Subject	TestIndex	Response	Correct
852	7	8	0
852	8	10	0
852	9	9	1
852	10	4	0
852	11	12	0
852	12	12	1
852	13	12	0
852	14	16	0
852	15	15	1
852	16	12	0
852	17	17	1
852	18	15	0
853	1	13	0
853	2	5	0
853	3	14	0
853	4	4	1
853	5	12	0
853	6	6	1
853	7	14	0
853	8	7	0
853	9	9	1
853	10	17	0
853	11	7	0
853	12	11	0
853	13	14	0
853	14	14	1
853	15	15	1
853	16	18	0
853	17	17	1
853	18	1	0
854	1	2	0
854	2	3	0
854	3	3	1
854	4	13	0
854	5	5	1
854	6	5	0
854	7	8	0
854	8	14	0
854	9	2	0
854	10	11	0
854	11	11	1
854	12	6	0
854	13	13	1
854	14	8	0
854	15	15	1
854	16	2	0
854	17	12	0
854	18	15	0
855	1	17	0
855	2	2	1
855	3	10	0
855	4	4	1
855	5	7	0
855	6	6	1
855	7	16	0
855	8	7	0
855	9	9	1
855	10	10	1
855	11	11	1
855	12	5	0
855	13	1	0
855	14	14	1
855	15	16	0
855	16	7	0
855	17	9	0
855	18	18	1
856	1	16	0
856	2	12	0
856	3	3	1
856	4	2	0
856	5	6	0
856	6	12	0
856	7	16	0
856	8	11	0
856	9	9	1
856	10	10	1
856	11	10	0
856	12	10	0
856	13	7	0
856	14	14	1
856	15	13	0
856	16	8	0
856	17	17	1
856	18	2	0
857	1	5	0
857	2	4	0
857	3	3	1
857	4	11	0
857	5	16	0
857	6	6	1
857	7	14	0
857	8	7	0
857	9	10	0
857	10	4	0
857	11	10	0
857	12	8	0
857	13	13	1
857	14	9	0
857	15	15	1
857	16	17	0
857	17	17	1
857	18	18	1
858	1	15	0
858	2	6	0
858	3	3	1
858	4	4	1
858	5	5	1
858	6	6	1
858	7	7	1
858	8	8	1
858	9	1	0
858	10	6	0
858	11	1	0
858	12	12	1
858	13	11	0
858	14	4	0
858	15	8	0
858	16	2	0
858	17	17	1
858	18	18	1
859	1	1	1
859	2	2	1
859	3	14	0
859	4	4	1
859	5	4	0
859	6	2	0
859	7	15	0
859	8	8	1
859	9	9	1
859	10	17	0
859	11	2	0
859	12	15	0
859	13	13	1
859	14	2	0
859	15	15	1
859	16	16	1
859	17	18	0
859	18	1	0
860	1	1	1
860	2	9	0
860	3	5	0
860	4	4	1
860	5	3	0
860	6	6	1
860	7	13	0
860	8	9	0
860	9	17	0
860	10	10	1
860	11	8	0
860	12	9	0
860	13	7	0
860	14	14	1
860	15	10	0
860	16	9	0
860	17	16	0
860	18	18	1
861	1	1	1
861	2	12	0
861	3	4	0
861	4	7	0
861	5	5	1
861	6	1	0
861	7	7	1
861	8	8	1
861	9	10	0
861	10	9	0
861	11	9	0
861	12	10	0
861	13	13	1
861	14	15	0
861	15	14	0
861	16	3	0
861	17	10	0
861	18	18	1
862	1	15	0
862	2	15	0
862	3	4	0
862	4	4	1
862	5	12	0
862	6	6	1
862	7	12	0
862	8	8	1
862	9	15	0
862	10	11	0
862	11	6	0
862	12	12	1
862	13	7	0
862	14	14	1
862	15	15	1
862	16	11	0
862	17	4	0
862	18	10	0
863	1	8	0
863	2	13	0
863	3	6	0
863	4	4	1
863	5	3	0
863	6	5	0
863	7	16	0
863	8	13	0
863	9	7	0
863	10	10	1
863	11	14	0
863	12	9	0
863	13	8	0
863	14	14	1
863	15	15	1
863	16	4	0
863	17	4	0
863	18	13	0
864	1	7	0
864	2	10	0
864	3	3	1
864	4	2	0
864	5	4	0
864	6	6	1
864	7	7	1
864	8	15	0
864	9	7	0
864	10	10	1
864	11	4	0
864	12	8	0
864	13	13	1
864	14	3	0
864	15	15	1
864	16	7	0
864	17	9	0
864	18	16	0
865	1	15	0
865	2	2	1
865	3	4	0
865	4	4	1
865	5	5	1
865	6	7	0
865	7	13	0
865	8	13	0
865	9	9	1
865	10	4	0
865	11	6	0
865	12	12	1
865	13	13	1
865	14	14	1
865	15	8	0
865	16	2	0
865	17	17	1
865	18	3	0
866	1	9	0
866	2	1	0
866	3	5	0
866	4	4	1
866	5	14	0
866	6	6	1
866	7	2	0
866	8	18	0
866	9	11	0
866	10	4	0
866	11	12	0
866	12	15	0
866	13	5	0
866	14	18	0
866	15	14	0
866	16	3	0
866	17	4	0
866	18	15	0
867	1	1	1
867	2	2	1
867	3	5	0
867	4	12	0
867	5	9	0
867	6	1	0
867	7	7	1
867	8	6	0
867	9	15	0
867	10	15	0
867	11	17	0
867	12	16	0
867	13	7	0
867	14	14	1
867	15	1	0
867	16	16	1
867	17	5	0
867	18	18	1
868	1	7	0
868	2	3	0
868	3	3	1
868	4	10	0
868	5	5	1
868	6	6	1
868	7	16	0
868	8	13	0
868	9	17	0
868	10	10	1
868	11	1	0
868	12	14	0
868	13	13	1
868	14	1	0
868	15	7	0
868	16	1	0
868	17	17	1
868	18	18	1
869	1	14	0
869	2	3	0
869	3	3	1
869	4	5	0
869	5	7	0
869	6	1	0
869	7	7	1
869	8	11	0
869	9	17	0
869	10	7	0
869	11	11	1
869	12	18	0
869	13	13	1
869	14	14	1
869	15	5	0
869	16	13	0
869	17	5	0
869	18	18	1
870	1	3	0
870	2	7	0
870	3	7	0
870	4	2	0
870	5	10	0
870	6	1	0
870	7	7	1
870	8	8	1
870	9	9	1
870	10	4	0
870	11	16	0
870	12	8	0
870	13	2	0
870	14	12	0
870	15	12	0
870	16	16	1
870	17	3	0
870	18	18	1
871	1	1	1
871	2	10	0
871	3	1	0
871	4	3	0
871	5	3	0
871	6	2	0
871	7	14	0
871	8	8	1
871	9	4	0
871	10	10	1
871	11	11	1
871	12	9	0
871	13	9	0
871	14	14	1
871	15	12	0
871	16	16	1
871	17	17	1
871	18	14	0
872	1	11	0
872	2	12	0
872	3	3	1
872	4	2	0
872	5	12	0
872	6	1	0
872	7	3	0
872	8	8	1
872	9	2	0
872	10	17	0
872	11	11	1
872	12	10	0
872	13	11	0
872	14	14	1
872	15	2	0
872	16	16	1
872	17	4	0
872	18	14	0
873	1	9	0
873	2	2	1
873	3	3	1
873	4	4	1
873	5	6	0
873	6	6	1
873	7	4	0
873	8	18	0
873	9	11	0
873	10	18	0
873	11	9	0
873	12	11	0
873	13	4	0
873	14	14	1
873	15	8	0
873	16	12	0
873	17	2	0
873	18	9	0
874	1	18	0
874	2	8	0
874	3	3	1
874	4	2	0
874	5	6	0
874	6	12	0
874	7	7	1
874	8	13	0
874	9	12	0
874	10	1	0
874	11	11	1
874	12	9	0
874	13	13	1
874	14	11	0
874	15	15	1
874	16	15	0
874	17	13	0
874	18	15	0
875	1	10	0
875	2	6	0
875	3	17	0
875	4	7	0
875	5	5	1
875	6	6	1
875	7	16	0
875	8	12	0
875	9	9	1
875	10	15	0
875	11	16	0
875	12	8	0
875	13	5	0
875	14	14	1
875	15	15	1
875	16	7	0
875	17	17	1
875	18	17	0
876	1	3	0
876	2	1	0
876	3	3	1
876	4	11	0
876	5	16	0
876	6	9	0
876	7	13	0
876	8	8	1
876	9	9	1
876	10	10	1
876	11	11	1
876	12	17	0
876	13	6	0
876	14	13	0
876	15	15	1
876	16	17	0
876	17	3	0
876	18	9	0
877	1	5	0
877	2	2	1
877	3	12	0
877	4	4	1
877	5	5	1
877	6	6	1
877	7	1	0
877	8	8	1
877	9	9	1
877	10	13	0
877	11	11	1
877	12	11	0
877	13	6	0
877	14	14	1
877	15	6	0
877	16	1	0
877	17	18	0
877	18	18	1
878	1	1	1
878	2	13	0
878	3	14	0
878	4	7	0
878	5	15	0
878	6	5	0
878	7	4	0
878	8	8	1
878	9	6	0
878	10	10	1
878	11	16	0
878	12	4	0
878	13	16	0
878	14	14	1
878	15	12	0
878	16	18	0
878	17	10	0
878	18	18	1
879	1	18	0
879	2	16	0
879	3	15	0
879	4	15	0
879	5	15	0
879	6	15	0
879	7	7	1
879	8	1	0
879	9	9	1
879	10	4	0
879	11	1	0
879	12	18	0
879	13	17	0
879	14	14	1
879	15	15	1
879	16	7	0
879	17	10	0
879	18	1	0
880	1	17	0
880	2	3	0
880	3	2	0
880	4	4	1
880	5	5	1
880	6	6	1
880	7	10	0
880	8	13	0
880	9	9	1
880	10	13	0
880	11	9	0
880	12	14	0
880	13	12	0
880	14	14	1
880	15	11	0
880	16	10	0
880	17	17	1
880	18	16	0
881	1	12	0
881	2	6	0
881	3	4	0
881	4	8	0
881	5	6	0
881	6	12	0
881	7	16	0
881	8	8	1
881	9	17	0
881	10	9	0
881	11	12	0
881	12	13	0
881	13	6	0
881	14	14	1
881	15	15	1
881	16	11	0
881	17	15	0
881	18	18	1
882	1	2	0
882	2	4	0
882	3	3	1
882	4	2	0
882	5	4	0
882	6	14	0
882	7	15	0
882	8	8	1
882	9	16	0
882	10	14	0
882	11	11	1
882	12	8	0
882	13	9	0
882	14	12	0
882	15	15	1
882	16	11	0
882	17	4	0
882	18	15	0
883	1	17	0
883	2	2	1
883	3	3	1
883	4	4	1
883	5	3	0
883	6	5	0
883	7	16	0
883	8	8	1
883	9	7	0
883	10	17	0
883	11	7	0
883	12	12	1
883	13	6	0
883	14	14	1
883	15	3	0
883	16	4	0
883	17	17	1
883	18	1	0
884	1	18	0
884	2	2	1
884	3	7	0
884	4	10	0
884	5	5	1
884	6	16	0
884	7	12	0
884	8	9	0
884	9	17	0
884	10	4	0
884	11	11	1
884	12	7	0
884	13	13	1
884	14	14	1
884	15	15	1
884	16	16	1
884	17	10	0
884	18	18	1
885	1	1	1
885	2	2	1
885	3	12	0
885	4	2	0
885	5	15	0
885	6	1	0
885	7	1	0
885	8	8	1
885	9	5	0
885	10	6	0
885	11	6	0
885	12	15	0
885	13	13	1
885	14	13	0
885	15	18	0
885	16	14	0
885	17	4	0
885	18	18	1
886	1	17	0
886	2	2	1
886	3	3	1
886	4	3	0
886	5	11	0
886	6	14	0
886	7	11	0
886	8	10	0
886	9	9	1
886	10	6	0
886	11	13	0
886	12	7	0
886	13	9	0
886	14	9	0
886	15	15	1
886	16	16	1
886	17	18	0
886	18	18	1
887	1	18	0
887	2	16	0
887	3	3	1
887	4	4	1
887	5	5	1
887	6	13	0
887	7	5	0
887	8	13	0
887	9	9	1
887	10	2	0
887	11	11	1
887	12	6	0
887	13	4	0
887	14	14	1
887	15	4	0
887	16	2	0
887	17	17	1
887	18	14	0
888	1	5	0
888	2	15	0
888	3	2	0
888	4	2	0
888	5	4	0
888	6	6	1
888	7	7	1
888	8	17	0
888	9	12	0
888	10	10	1
888	11	16	0
888	12	4	0
888	13	12	0
888	14	14	1
888	15	11	0
888	16	13	0
888	17	10	0
888	18	18	1
889	1	5	0
889	2	8	0
889	3	9	0
889	4	4	1
889	5	4	0
889	6	4	0
889	7	7	1
889	8	17	0
889	9	12	0
889	10	15	0
889	11	1	0
889	12	12	1
889	13	18	0
889	14	17	0
889	15	15	1
889	16	16	1
889	17	14	0
889	18	18	1
890	1	6	0
890	2	2	1
890	3	3	1
890	4	4	1
890	5	5	1
890	6	6	1
890	7	12	0
890	8	4	0
890	9	8	0
890	10	9	0
890	11	12	0
890	12	12	1
890	13	8	0
890	14	16	0
890	15	15	1
890	16	16	1
890	17	4	0
890	18	5	0
891	1	3	0
891	2	16	0
891	3	1	0
891	4	6	0
891	5	5	1
891	6	4	0
891	7	5	0
891	8	8	1
891	9	10	0
891	10	10	1
891	11	12	0
891	12	14	0
891	13	13	1
891	14	11	0
891	15	15	1
891	16	11	0
891	17	17	1
891	18	18	1
892	1	10	0
892	2	3	0
892	3	11	0
892	4	17	0
892	5	6	0
892	6	5	0
892	7	7	1
892	8	6	0
892	9	3	0
892	10	16	0
892	11	1	0
892	12	18	0
892	13	14	0
892	14	4	0
892	15	15	1
892	16	10	0
892	17	17	1
892	18	18	1
893	1	12	0
893	2	5	0
893	3	3	1
893	4	4	1
893	5	5	1
893	6	6	1
893	7	2	0
893	8	8	1
893	9	17	0
893	10	17	0
893	11	3	0
893	12	10	0
893	13	15	0
893	14	14	1
893	15	16	0
893	16	10	0
893	17	3	0
893	18	18	1
894	1	7	0
894	2	10	0
894	3	17	0
894	4	4	1
894	5	18	0
894	6	6	1
894	7	8	0
894	8	8	1
894	9	9	1
894	10	10	1
894	11	8	0
894	12	14	0
894	13	13	1
894	14	8	0
894	15	1	0
894	16	16	1
894	17	9	0
894	18	11	0
895	1	2	0
895	2	13	0
895	3	7	0
895	4	16	0
895	5	5	1
895	6	6	1
895	7	13	0
895	8	13	0
895	9	9	1
895	10	2	0
895	11	11	1
895	12	12	1
895	13	11	0
895	14	10	0
895	15	11	0
895	16	2	0
895	17	9	0
895	18	18	1
896	1	11	0
896	2	6	0
896	3	3	1
896	4	4	1
896	5	13	0
896	6	17	0
896	7	14	0
896	8	13	0
896	9	9	1
896	10	2	0
896	11	10	0
896	12	12	1
896	13	5	0
896	14	8	0
896	15	15	1
896	16	14	0
896	17	5	0
896	18	3	0
897	1	1	1
897	2	1	0
897	3	18	0
897	4	18	0
897	5	6	0
897	6	1	0
897	7	18	0
897	8	8	1
897	9	9	1
897	10	11	0
897	11	1	0
897	12	17	0
897	13	11	0
897	14	15	0
897	15	15	1
897	16	4	0
897	17	1	0
897	18	18	1
898	1	14	0
898	2	7	0
898	3	14	0
898	4	12	0
898	5	3	0
898	6	6	1
898	7	12	0
898	8	7	0
898	9	3	0
898	10	9	0
898	11	7	0
898	12	12	1
898	13	13	1
898	14	8	0
898	15	9	0
898	16	16	1
898	17	8	0
898	18	18	1
899	1	4	0
899	2	2	1
899	3	11	0
899	4	6	0
899	5	9	0
899	6	6	1
899	7	7	1
899	8	12	0
899	9	5	0
899	10	14	0
899	11	11	1
899	12	2	0
899	13	9	0
899	14	9	0
899	15	17	0
899	16	2	0
899	17	17	1
899	18	18	1
900	1	18	0
900	2	3	0
900	3	3	1
900	4	12	0
900	5	4	0
900	6	6	1
900	7	4	0
900	8	8	1
900	9	3	0
900	10	3	0
900	11	14	0
900	12	6	0
900	13	16	0
900	14	14	1
900	15	15	1
900	16	17	0
900	17	12	0
900	18	5	0
901	1	1	1
901	2	2	1
901	3	3	1
901	4	3	0
901	5	1	0
901	6	1	0
901	7	5	0
901	8	17	0
901	9	9	1
901	10	14	0
901	11	11	1
901	12	11	0
901	13	7	0
901	14	14	1
901	15	11	0
901	16	4	0
901	17	17	1
901	18	18	1
902	1	17	0
902	2	2	1
902	3	13	0
902	4	15	0
902	5	8	0
902	6	1	0
902	7	7	1
902	8	8	1
902	9	9	1
902	10	10	1
902	11	16	0
902	12	10	0
902	13	13	1
902	14	13	0
902	15	5	0
902	16	16	1
902	17	17	1
902	18	10	0
903	1	2	0
903	2	4	0
903	3	15	0
903	4	4	1
903	5	5	1
903	6	6	1
903	7	8	0
903	8	2	0
903	9	9	1
903	10	12	0
903	11	11	1
903	12	7	0
903	13	10	0
903	14	14	1
903	15	7	0
903	16	16	1
903	17	18	0
903	18	18	1
904	1	13	0
904	2	6	0
904	3	8	0
904	4	10	0
904	5	5	1
904	6	1	0
904	7	2	0
904	8	8	1
904	9	13	0
904	10	17	0
904	11	8	0
904	12	10	0
904	13	3	0
904	14	15	0
904	15	15	1
904	16	16	1
904	17	5	0
904	18	17	0
905	1	1	1
905	2	17	0
905	3	4	0
905	4	18	0
905	5	5	1
905	6	18	0
905	7	7	1
905	8	18	0
905	9	12	0
905	10	12	0
905	11	17	0
905	12	4	0
905	13	18	0
905	14	14	1
905	15	15	1
905	16	5	0
905	17	7	0
905	18	10	0
906	1	6	0
906	2	3	0
906	3	3	1
906	4	17	0
906	5	11	0
906	6	6	1
906	7	11	0
906	8	9	0
906	9	17	0
906	10	13	0
906	11	9	0
906	12	3	0
906	13	3	0
906	14	14	1
906	15	15	1
906	16	13	0
906	17	16	0
906	18	9	0
907	1	1	1
907	2	6	0
907	3	6	0
907	4	11	0
907	5	5	1
907	6	1	0
907	7	13	0
907	8	8	1
907	9	9	1
907	10	5	0
907	11	9	0
907	12	12	1
907	13	17	0
907	14	12	0
907	15	15	1
907	16	16	1
907	17	3	0
907	18	18	1
908	1	1	1
908	2	15	0
908	3	8	0
908	4	4	1
908	5	12	0
908	6	17	0
908	7	15	0
908	8	8	1
908	9	9	1
908	10	18	0
908	11	14	0
908	12	7	0
908	13	6	0
908	14	14	1
908	15	15	1
908	16	12	0
908	17	17	1
908	18	17	0
909	1	1	1
909	2	4	0
909	3	13	0
909	4	1	0
909	5	3	0
909	6	2	0
909	7	15	0
909	8	8	1
909	9	5	0
909	10	7	0
909	11	7	0
909	12	12	1
909	13	13	1
909	14	11	0
909	15	15	1
909	16	16	1
909	17	17	1
909	18	9	0
910	1	1	1
910	2	2	1
910	3	2	0
910	4	2	0
910	5	17	0
910	6	9	0
910	7	16	0
910	8	1	0
910	9	9	1
910	10	10	1
910	11	12	0
910	12	12	1
910	13	5	0
910	14	11	0
910	15	15	1
910	16	8	0
910	17	17	1
910	18	18	1
911	1	5	0
911	2	14	0
911	3	8	0
911	4	4	1
911	5	5	1
911	6	6	1
911	7	4	0
911	8	8	1
911	9	9	1
911	10	2	0
911	11	17	0
911	12	11	0
911	13	10	0
911	14	14	1
911	15	15	1
911	16	5	0
911	17	6	0
911	18	12	0
912	1	17	0
912	2	2	1
912	3	15	0
912	4	4	1
912	5	1	0
912	6	5	0
912	7	11	0
912	8	5	0
912	9	7	0
912	10	16	0
912	11	12	0
912	12	18	0
912	13	12	0
912	14	14	1
912	15	5	0
912	16	5	0
912	17	14	0
912	18	18	1
913	1	3	0
913	2	4	0
913	3	3	1
913	4	2	0
913	5	2	0
913	6	8	0
913	7	7	1
913	8	10	0
913	9	9	1
913	10	12	0
913	11	10	0
913	12	12	1
913	13	10	0
913	14	15	0
913	15	4	0
913	16	8	0
913	17	17	1
913	18	9	0
914	1	16	0
914	2	2	1
914	3	3	1
914	4	4	1
914	5	5	1
914	6	5	0
914	7	14	0
914	8	11	0
914	9	9	1
914	10	10	1
914	11	11	1
914	12	12	1
914	13	11	0
914	14	4	0
914	15	13	0
914	16	16	1
914	17	16	0
914	18	17	0
915	1	3	0
915	2	1	0
915	3	4	0
915	4	9	0
915	5	6	0
915	6	1	0
915	7	15	0
915	8	3	0
915	9	9	1
915	10	13	0
915	11	18	0
915	12	12	1
915	13	4	0
915	14	5	0
915	15	14	0
915	16	16	1
915	17	10	0
915	18	18	1
916	1	7	0
916	2	2	1
916	3	2	0
916	4	4	1
916	5	5	1
916	6	5	0
916	7	7	1
916	8	9	0
916	9	6	0
916	10	11	0
916	11	8	0
916	12	4	0
916	13	12	0
916	14	10	0
916	15	11	0
916	16	2	0
916	17	9	0
916	18	18	1
917	1	17	0
917	2	13	0
917	3	14	0
917	4	4	1
917	5	4	0
917	6	18	0
917	7	2	0
917	8	8	1
917	9	9	1
917	10	10	1
917	11	17	0
917	12	12	1
917	13	10	0
917	14	16	0
917	15	9	0
917	16	5	0
917	17	1	0
917	18	5	0
918	1	3	0
918	2	4	0
918	3	4	0
918	4	16	0
918	5	10	0
918	6	1	0
918	7	15	0
918	8	14	0
918	9	9	1
918	10	14	0
918	11	11	1
918	12	12	1
918	13	17	0
918	14	8	0
918	15	15	1
918	16	16	1
918	17	13	0
918	18	10	0
919	1	9	0
919	2	17	0
919	3	1	0
919	4	6	0
919	5	16	0
919	6	5	0
919	7	9	0
919	8	14	0
919	9	8	0
919	10	10	1
919	11	8	0
919	12	12	1
919	13	10	0
919	14	14	1
919	15	15	1
919	16	16	1
919	17	13	0
919	18	7	0
920	1	1	1
920	2	18	0
920	3	3	1
920	4	2	0
920	5	1	0
920	6	4	0
920	7	10	0
920	8	16	0
920	9	18	0
920	10	3	0
920	11	16	0
920	12	12	1
920	13	15	0
920	14	15	0
920	15	9	0
920	16	16	1
920	17	14	0
920	18	18	1
921	1	16	0
921	2	8	0
921	3	3	1
921	4	6	0
921	5	5	1
921	6	6	1
921	7	13	0
921	8	8	1
921	9	8	0
921	10	7	0
921	11	1	0
921	12	12	1
921	13	18	0
921	14	7	0
921	15	15	1
921	16	16	1
921	17	9	0
921	18	18	1
922	1	11	0
922	2	8	0
922	3	3	1
922	4	3	0
922	5	9	0
922	6	1	0
922	7	7	1
922	8	2	0
922	9	9	1
922	10	10	1
922	11	13	0
922	12	2	0
922	13	3	0
922	14	8	0
922	15	4	0
922	16	3	0
922	17	11	0
922	18	10	0
923	1	11	0
923	2	9	0
923	3	3	1
923	4	16	0
923	5	4	0
923	6	6	1
923	7	7	1
923	8	8	1
923	9	18	0
923	10	10	1
923	11	11	1
923	12	18	0
923	13	13	1
923	14	16	0
923	15	7	0
923	16	15	0
923	17	11	0
923	18	18	1
924	1	18	0
924	2	2	1
924	3	9	0
924	4	3	0
924	5	5	1
924	6	5	0
924	7	11	0
924	8	8	1
924	9	10	0
924	10	15	0
924	11	13	0
924	12	6	0
924	13	8	0
924	14	14	1
924	15	15	1
924	16	13	0
924	17	4	0
924	18	18	1
925	1	9	0
925	2	5	0
925	3	3	1
925	4	3	0
925	5	6	0
925	6	2	0
925	7	7	1
925	8	8	1
925	9	8	0
925	10	9	0
925	11	11	1
925	12	3	0
925	13	13	1
925	14	9	0
925	15	17	0
925	16	12	0
925	17	5	0
925	18	18	1
926	1	1	1
926	2	1	0
926	3	15	0
926	4	18	0
926	5	5	1
926	6	7	0
926	7	5	0
926	8	10	0
926	9	9	1
926	10	12	0
926	11	11	1
926	12	12	1
926	13	15	0
926	14	7	0
926	15	15	1
926	16	17	0
926	17	17	1
926	18	10	0
927	1	5	0
927	2	14	0
927	3	3	1
927	4	4	1
927	5	8	0
927	6	6	1
927	7	13	0
927	8	13	0
927	9	17	0
927	10	10	1
927	11	11	1
927	12	2	0
927	13	13	1
927	14	14	1
927	15	15	1
927	16	11	0
927	17	10	0
927	18	13	0
928	1	1	1
928	2	6	0
928	3	5	0
928	4	8	0
928	5	10	0
928	6	4	0
928	7	2	0
928	8	9	0
928	9	7	0
928	10	10	1
928	11	11	1
928	12	9	0
928	13	2	0
928	14	15	0
928	15	15	1
928	16	16	1
928	17	16	0
928	18	5	0
929	1	18	0
929	2	16	0
929	3	5	0
929	4	4	1
929	5	5	1
929	6	1	0
929	7	12	0
929	8	6	0
929	9	8	0
929	10	7	0
929	11	12	0
929	12	11	0
929	13	18	0
929	14	14	1
929	15	15	1
929	16	9	0
929	17	7	0
929	18	18	1
930	1	5	0
930	2	2	1
930	3	10	0
930	4	7	0
930	5	17	0
930	6	6	1
930	7	6	0
930	8	2	0
930	9	9	1
930	10	10	1
930	11	8	0
930	12	2	0
930	13	5	0
930	14	11	0
930	15	15	1
930	16	7	0
930	17	17	1
930	18	1	0
931	1	4	0
931	2	4	0
931	3	15	0
931	4	10	0
931	5	14	0
931	6	5	0
931	7	12	0
931	8	4	0
931	9	6	0
931	10	12	0
931	11	11	1
931	12	11	0
931	13	5	0
931	14	14	1
931	15	11	0
931	16	8	0
931	17	17	1
931	18	18	1
932	1	11	0
932	2	4	0
932	3	4	0
932	4	3	0
932	5	5	1
932	6	8	0
932	7	7	1
932	8	18	0
932	9	4	0
932	10	3	0
932	11	12	0
932	12	7	0
932	13	2	0
932	14	4	0
932	15	10	0
932	16	11	0
932	17	17	1
932	18	9	0
933	1	14	0
933	2	2	1
933	3	14	0
933	4	2	0
933	5	5	1
933	6	10	0
933	7	15	0
933	8	9	0
933	9	9	1
933	10	6	0
933	11	8	0
933	12	12	1
933	13	11	0
933	14	3	0
933	15	15	1
933	16	16	1
933	17	17	1
933	18	4	0
934	1	6	0
934	2	14	0
934	3	2	0
934	4	6	0
934	5	18	0
934	6	14	0
934	7	9	0
934	8	8	1
934	9	8	0
934	10	15	0
934	11	4	0
934	12	15	0
934	13	2	0
934	14	14	1
934	15	17	0
934	16	13	0
934	17	5	0
934	18	17	0
935	1	17	0
935	2	2	1
935	3	3	1
935	4	4	1
935	5	16	0
935	6	6	1
935	7	15	0
935	8	13	0
935	9	11	0
935	10	10	1
935	11	11	1
935	12	10	0
935	13	13	1
935	14	14	1
935	15	5	0
935	16	7	0
935	17	17	1
935	18	18	1
936	1	12	0
936	2	2	1
936	3	1	0
936	4	3	0
936	5	4	0
936	6	12	0
936	7	7	1
936	8	1	0
936	9	9	1
936	10	5	0
936	11	11	1
936	12	2	0
936	13	5	0
936	14	18	0
936	15	12	0
936	16	10	0
936	17	9	0
936	18	14	0
937	1	17	0
937	2	1	0
937	3	17	0
937	4	4	1
937	5	6	0
937	6	16	0
937	7	7	1
937	8	8	1
937	9	9	1
937	10	11	0
937	11	11	1
937	12	4	0
937	13	15	0
937	14	4	0
937	15	6	0
937	16	1	0
937	17	17	1
937	18	15	0
938	1	1	1
938	2	2	1
938	3	4	0
938	4	4	1
938	5	5	1
938	6	4	0
938	7	7	1
938	8	13	0
938	9	9	1
938	10	8	0
938	11	11	1
938	12	5	0
938	13	3	0
938	14	7	0
938	15	18	0
938	16	17	0
938	17	8	0
938	18	13	0
939	1	1	1
939	2	2	1
939	3	4	0
939	4	4	1
939	5	3	0
939	6	6	1
939	7	12	0
939	8	8	1
939	9	9	1
939	10	10	1
939	11	11	1
939	12	16	0
939	13	6	0
939	14	4	0
939	15	18	0
939	16	16	1
939	17	12	0
939	18	13	0
940	1	18	0
940	2	14	0
940	3	2	0
940	4	11	0
940	5	3	0
940	6	6	1
940	7	7	1
940	8	8	1
940	9	10	0
940	10	17	0
940	11	5	0
940	12	7	0
940	13	13	1
940	14	15	0
940	15	7	0
940	16	16	1
940	17	15	0
940	18	17	0
941	1	18	0
941	2	2	1
941	3	3	1
941	4	6	0
941	5	18	0
941	6	6	1
941	7	16	0
941	8	13	0
941	9	9	1
941	10	10	1
941	11	5	0
941	12	8	0
941	13	13	1
941	14	11	0
941	15	14	0
941	16	9	0
941	17	1	0
941	18	16	0
942	1	1	1
942	2	12	0
942	3	3	1
942	4	4	1
942	5	5	1
942	6	6	1
942	7	4	0
942	8	8	1
942	9	9	1
942	10	15	0
942	11	11	1
942	12	12	1
942	13	4	0
942	14	13	0
942	15	13	0
942	16	16	1
942	17	8	0
942	18	10	0
943	1	9	0
943	2	6	0
943	3	3	1
943	4	2	0
943	5	6	0
943	6	6	1
943	7	6	0
943	8	11	0
943	9	9	1
943	10	17	0
943	11	11	1
943	12	12	1
943	13	13	1
943	14	14	1
943	15	15	1
943	16	16	1
943	17	8	0
943	18	18	1
944	1	1	1
944	2	2	1
944	3	3	1
944	4	2	0
944	5	5	1
944	6	2	0
944	7	16	0
944	8	15	0
944	9	9	1
944	10	15	0
944	11	11	1
944	12	1	0
944	13	11	0
944	14	7	0
944	15	7	0
944	16	3	0
944	17	13	0
944	18	14	0
945	1	15	0
945	2	11	0
945	3	11	0
945	4	3	0
945	5	1	0
945	6	12	0
945	7	16	0
945	8	15	0
945	9	12	0
945	10	14	0
945	11	5	0
945	12	15	0
945	13	13	1
945	14	14	1
945	15	2	0
945	16	17	0
945	17	7	0
945	18	18	1
946	1	2	0
946	2	1	0
946	3	3	1
946	4	3	0
946	5	5	1
946	6	6	1
946	7	14	0
946	8	8	1
946	9	9	1
946	10	15	0
946	11	8	0
946	12	4	0
946	13	12	0
946	14	14	1
946	15	8	0
946	16	2	0
946	17	17	1
946	18	11	0
947	1	11	0
947	2	2	1
947	3	16	0
947	4	9	0
947	5	1	0
947	6	15	0
947	7	15	0
947	8	8	1
947	9	9	1
947	10	3	0
947	11	5	0
947	12	15	0
947	13	14	0
947	14	14	1
947	15	15	1
947	16	13	0
947	17	17	1
947	18	17	0
948	1	1	1
948	2	9	0
948	3	3	1
948	4	15	0
948	5	5	1
948	6	6	1
948	7	12	0
948	8	13	0
948	9	9	1
948	10	6	0
948	11	11	1
948	12	12	1
948	13	13	1
948	14	7	0
948	15	15	1
948	16	16	1
948	17	17	1
948	18	18	1
949	1	14	0
949	2	15	0
949	3	2	0
949	4	4	1
949	5	5	1
949	6	6	1
949	7	18	0
